month,state,district,pincode,total_enrolments,enrolments_mom_growth,rolling_3m_avg,enrolment_share_district,enrolment_share_state
2025-09-01,Tamil Nadu,Chennai,600030,21,133.33333333333334,15.0,0.6653992395437262,0.6653992395437262
2025-10-01,Tamil Nadu,Chennai,600030,27,28.57142857142858,19.0,1.3896037056098816,1.3896037056098816
2025-11-01,Tamil Nadu,Chennai,600030,25,-7.4074074074074066,24.333333333333332,0.8468834688346882,0.8468834688346882
2025-12-01,Tamil Nadu,Chennai,600030,18,-28.000000000000004,23.333333333333332,1.0279840091376355,1.0279840091376355
2026-01-01,Tamil Nadu,Chennai,600030,3,-83.33333333333334,15.333333333333334,0.4552352048558422,0.4552352048558422
2025-06-01,Tamil Nadu,Chennai,600031,8,0.0,8.0,0.5141388174807198,0.5141388174807198
2025-09-01,Tamil Nadu,Chennai,600031,8,0.0,8.0,0.25348542458808615,0.25348542458808615
2025-10-01,Tamil Nadu,Chennai,600031,12,50.0,9.333333333333334,0.6176016469377252,0.6176016469377252
2025-11-01,Tamil Nadu,Chennai,600031,11,-8.333333333333337,10.333333333333334,0.37262872628726285,0.37262872628726285
2025-12-01,Tamil Nadu,Chennai,600031,8,-27.27272727272727,10.333333333333334,0.4568817818389492,0.4568817818389492
2026-01-01,Tamil Nadu,Chennai,600031,3,-62.5,7.333333333333333,0.4552352048558422,0.4552352048558422
2025-06-01,Tamil Nadu,Chennai,600032,28,0.0,28.0,1.7994858611825193,1.7994858611825193
2025-09-01,Tamil Nadu,Chennai,600032,55,96.42857142857142,41.5,1.7427122940430924,1.7427122940430924
2025-10-01,Tamil Nadu,Chennai,600032,28,-49.09090909090909,37.0,1.4410705095213587,1.4410705095213587
2025-11-01,Tamil Nadu,Chennai,600032,26,-7.14285714285714,36.333333333333336,0.8807588075880758,0.8807588075880758
2025-12-01,Tamil Nadu,Chennai,600032,24,-7.692307692307687,26.0,1.3706453455168475,1.3706453455168475
2026-01-01,Tamil Nadu,Chennai,600032,5,-79.16666666666666,18.333333333333332,0.7587253414264037,0.7587253414264037
2025-06-01,Tamil Nadu,Chennai,600033,21,0.0,21.0,1.3496143958868894,1.3496143958868894
2025-09-01,Tamil Nadu,Chennai,600033,47,123.80952380952381,34.0,1.4892268694550064,1.4892268694550064
2025-10-01,Tamil Nadu,Chennai,600033,23,-51.06382978723405,30.333333333333332,1.1837364899639733,1.1837364899639733
2025-11-01,Tamil Nadu,Chennai,600033,45,95.65217391304348,38.333333333333336,1.524390243902439,1.524390243902439
2025-12-01,Tamil Nadu,Chennai,600033,24,-46.666666666666664,30.666666666666668,1.3706453455168475,1.3706453455168475
2026-01-01,Tamil Nadu,Chennai,600033,8,-66.66666666666667,25.666666666666668,1.2139605462822458,1.2139605462822458
2025-06-01,Tamil Nadu,Chennai,600034,15,0.0,15.0,0.9640102827763496,0.9640102827763496
2025-09-01,Tamil Nadu,Chennai,600034,38,153.33333333333331,26.5,1.2040557667934093,1.2040557667934093
2025-10-01,Tamil Nadu,Chennai,600034,26,-31.57894736842105,26.333333333333332,1.3381369016984046,1.3381369016984046
2025-11-01,Tamil Nadu,Chennai,600034,24,-7.692307692307687,29.333333333333332,0.8130081300813009,0.8130081300813009
2025-12-01,Tamil Nadu,Chennai,600034,20,-16.666666666666664,23.333333333333332,1.1422044545973729,1.1422044545973729
2026-01-01,Tamil Nadu,Chennai,600034,7,-65.0,17.0,1.062215477996965,1.062215477996965
2025-06-01,Tamil Nadu,Chennai,600035,5,0.0,5.0,0.3213367609254499,0.3213367609254499
2025-09-01,Tamil Nadu,Chennai,600035,16,220.00000000000003,10.5,0.5069708491761723,0.5069708491761723
2025-10-01,Tamil Nadu,Chennai,600035,4,-75.0,8.333333333333334,0.2058672156459084,0.2058672156459084
2025-11-01,Tamil Nadu,Chennai,600035,8,100.0,9.333333333333334,0.27100271002710025,0.27100271002710025
2025-12-01,Tamil Nadu,Chennai,600035,9,12.5,7.0,0.5139920045688178,0.5139920045688178
2025-06-01,Tamil Nadu,Chennai,600036,7,0.0,7.0,0.4498714652956298,0.4498714652956298
2025-09-01,Tamil Nadu,Chennai,600036,4,-42.85714285714286,5.5,0.12674271229404308,0.12674271229404308
2025-10-01,Tamil Nadu,Chennai,600036,1,-75.0,4.0,0.0514668039114771,0.0514668039114771
2025-11-01,Tamil Nadu,Chennai,600036,2,100.0,2.3333333333333335,0.06775067750677506,0.06775067750677506
2025-12-01,Tamil Nadu,Chennai,600036,3,50.0,2.0,0.17133066818960593,0.17133066818960593
2025-06-01,Tamil Nadu,Chennai,600037,1,0.0,1.0,0.06426735218508997,0.06426735218508997
2025-09-01,Tamil Nadu,Chennai,600037,2,100.0,1.5,0.06337135614702154,0.06337135614702154
2025-11-01,Tamil Nadu,Chennai,600037,2,0.0,1.6666666666666667,0.06775067750677506,0.06775067750677506
2025-12-01,Tamil Nadu,Chennai,600037,1,-50.0,1.6666666666666667,0.05711022272986865,0.05711022272986865
2025-06-01,Tamil Nadu,Chennai,600038,2,0.0,2.0,0.12853470437017994,0.12853470437017994
2025-09-01,Tamil Nadu,Chennai,600038,9,350.0,5.5,0.28517110266159695,0.28517110266159695
2025-10-01,Tamil Nadu,Chennai,600038,3,-66.66666666666667,4.666666666666667,0.1544004117344313,0.1544004117344313
2025-11-01,Tamil Nadu,Chennai,600038,6,100.0,6.0,0.20325203252032523,0.20325203252032523
2025-12-01,Tamil Nadu,Chennai,600038,5,-16.666666666666664,4.666666666666667,0.2855511136493432,0.2855511136493432
2026-01-01,Tamil Nadu,Chennai,600038,1,-80.0,4.0,0.15174506828528073,0.15174506828528073
2025-06-01,Tamil Nadu,Chennai,600039,58,0.0,58.0,3.7275064267352187,3.7275064267352187
2025-09-01,Tamil Nadu,Chennai,600039,128,120.6896551724138,93.0,4.055766793409378,4.055766793409378
2025-10-01,Tamil Nadu,Chennai,600039,67,-47.65625,84.33333333333333,3.4482758620689653,3.4482758620689653
2025-11-01,Tamil Nadu,Chennai,600039,111,65.67164179104476,102.0,3.760162601626017,3.760162601626017
2025-12-01,Tamil Nadu,Chennai,600039,59,-46.846846846846844,79.0,3.3695031410622502,3.3695031410622502
2026-01-01,Tamil Nadu,Chennai,600039,13,-77.96610169491525,61.0,1.9726858877086493,1.9726858877086493
2025-06-01,Tamil Nadu,Chennai,600040,32,0.0,32.0,2.056555269922879,2.056555269922879
2025-09-01,Tamil Nadu,Chennai,600040,59,84.375,45.5,1.8694550063371358,1.8694550063371358
2025-10-01,Tamil Nadu,Chennai,600040,28,-52.542372881355924,39.666666666666664,1.4410705095213587,1.4410705095213587
2025-11-01,Tamil Nadu,Chennai,600040,59,110.71428571428572,48.666666666666664,1.9986449864498645,1.9986449864498645
2025-12-01,Tamil Nadu,Chennai,600040,23,-61.01694915254237,36.666666666666664,1.313535122786979,1.313535122786979
2026-01-01,Tamil Nadu,Chennai,600040,13,-43.47826086956522,31.666666666666668,1.9726858877086493,1.9726858877086493
2025-06-01,Tamil Nadu,Chennai,600041,28,0.0,28.0,1.7994858611825193,1.7994858611825193
2025-09-01,Tamil Nadu,Chennai,600041,69,146.42857142857144,48.5,2.1863117870722433,2.1863117870722433
2025-10-01,Tamil Nadu,Chennai,600041,48,-30.434782608695656,48.333333333333336,2.470406587750901,2.470406587750901
2025-11-01,Tamil Nadu,Chennai,600041,55,14.583333333333325,57.333333333333336,1.8631436314363143,1.8631436314363143
2025-12-01,Tamil Nadu,Chennai,600041,28,-49.09090909090909,43.666666666666664,1.599086236436322,1.599086236436322
2026-01-01,Tamil Nadu,Chennai,600041,14,-50.0,32.333333333333336,2.12443095599393,2.12443095599393
2025-06-01,Tamil Nadu,Chennai,600042,50,0.0,50.0,3.2133676092544987,3.2133676092544987
2025-09-01,Tamil Nadu,Chennai,600042,116,131.99999999999997,83.0,3.67553865652725,3.67553865652725
2025-10-01,Tamil Nadu,Chennai,600042,74,-36.206896551724135,80.0,3.808543489449305,3.808543489449305
2025-11-01,Tamil Nadu,Chennai,600042,93,25.67567567567568,94.33333333333333,3.1504065040650406,3.1504065040650406
2025-12-01,Tamil Nadu,Chennai,600042,65,-30.107526881720425,77.33333333333333,3.712164477441462,3.712164477441462
2026-01-01,Tamil Nadu,Chennai,600042,21,-67.6923076923077,59.666666666666664,3.1866464339908953,3.1866464339908953
2025-06-01,Tamil Nadu,Chennai,600049,20,0.0,20.0,1.2853470437017995,1.2853470437017995
2025-09-01,Tamil Nadu,Chennai,600049,38,89.99999999999999,29.0,1.2040557667934093,1.2040557667934093
2025-10-01,Tamil Nadu,Chennai,600049,25,-34.210526315789465,27.666666666666668,1.2866700977869274,1.2866700977869274
2025-11-01,Tamil Nadu,Chennai,600049,40,60.00000000000001,34.333333333333336,1.3550135501355014,1.3550135501355014
2025-12-01,Tamil Nadu,Chennai,600049,11,-72.5,25.333333333333332,0.6282124500285551,0.6282124500285551
2026-01-01,Tamil Nadu,Chennai,600049,9,-18.181818181818176,20.0,1.3657056145675266,1.3657056145675266
2025-10-01,Tamil Nadu,Chennai,600050,3,0.0,3.0,0.1544004117344313,0.1544004117344313
2025-11-01,Tamil Nadu,Chennai,600050,2,-33.333333333333336,2.5,0.06775067750677506,0.06775067750677506
2025-12-01,Tamil Nadu,Chennai,600050,2,0.0,2.3333333333333335,0.1142204454597373,0.1142204454597373
2025-10-01,Tamil Nadu,Chennai,600051,1,0.0,1.0,0.0514668039114771,0.0514668039114771
2026-01-01,Tamil Nadu,Chennai,600051,1,0.0,1.0,0.15174506828528073,0.15174506828528073
2025-09-01,Tamil Nadu,Chennai,600053,2,0.0,2.0,0.06337135614702154,0.06337135614702154
2025-10-01,Tamil Nadu,Chennai,600053,1,-50.0,1.5,0.0514668039114771,0.0514668039114771
2025-11-01,Tamil Nadu,Chennai,600053,5,400.0,2.6666666666666665,0.16937669376693767,0.16937669376693767
2025-12-01,Tamil Nadu,Chennai,600053,3,-40.0,3.0,0.17133066818960593,0.17133066818960593
2025-11-01,Tamil Nadu,Chennai,600057,1,0.0,1.0,0.03387533875338753,0.03387533875338753
2025-09-01,Tamil Nadu,Chennai,600058,1,0.0,1.0,0.03168567807351077,0.03168567807351077
2025-10-01,Tamil Nadu,Chennai,600058,1,0.0,1.0,0.0514668039114771,0.0514668039114771
2025-11-01,Tamil Nadu,Chennai,600058,2,100.0,1.3333333333333333,0.06775067750677506,0.06775067750677506
2025-09-01,Tamil Nadu,Chennai,600060,2,0.0,2.0,0.06337135614702154,0.06337135614702154
2025-11-01,Tamil Nadu,Chennai,600060,1,-50.0,1.5,0.03387533875338753,0.03387533875338753
2025-12-01,Tamil Nadu,Chennai,600060,3,200.0,2.0,0.17133066818960593,0.17133066818960593
2026-01-01,Tamil Nadu,Chennai,600060,1,-66.66666666666667,1.6666666666666667,0.15174506828528073,0.15174506828528073
2025-06-01,Tamil Nadu,Chennai,600061,1,0.0,1.0,0.06426735218508997,0.06426735218508997
2025-09-01,Tamil Nadu,Chennai,600061,8,700.0,4.5,0.25348542458808615,0.25348542458808615
2025-10-01,Tamil Nadu,Chennai,600061,6,-25.0,5.0,0.3088008234688626,0.3088008234688626
2025-11-01,Tamil Nadu,Chennai,600061,5,-16.666666666666664,6.333333333333333,0.16937669376693767,0.16937669376693767
2025-12-01,Tamil Nadu,Chennai,600061,2,-60.0,4.333333333333333,0.1142204454597373,0.1142204454597373
2026-01-01,Tamil Nadu,Chennai,600061,5,150.0,4.0,0.7587253414264037,0.7587253414264037
2025-09-01,Tamil Nadu,Chennai,600066,2,0.0,2.0,0.06337135614702154,0.06337135614702154
2025-09-01,Tamil Nadu,Chennai,600068,2,0.0,2.0,0.06337135614702154,0.06337135614702154
2025-11-01,Tamil Nadu,Chennai,600068,2,0.0,2.0,0.06775067750677506,0.06775067750677506
2025-10-01,Tamil Nadu,Chennai,600077,1,0.0,1.0,0.0514668039114771,0.0514668039114771
2025-12-01,Tamil Nadu,Chennai,600077,1,0.0,1.0,0.05711022272986865,0.05711022272986865
2025-06-01,Tamil Nadu,Chennai,600078,39,0.0,39.0,2.506426735218509,2.506426735218509
2025-09-01,Tamil Nadu,Chennai,600078,63,61.53846153846154,51.0,1.9961977186311788,1.9961977186311788
2025-10-01,Tamil Nadu,Chennai,600078,63,0.0,55.0,3.242408646423057,3.242408646423057
2025-11-01,Tamil Nadu,Chennai,600078,97,53.968253968253975,74.33333333333333,3.2859078590785904,3.2859078590785904
2025-12-01,Tamil Nadu,Chennai,600078,76,-21.649484536082475,78.66666666666667,4.340376927470017,4.340376927470017
2026-01-01,Tamil Nadu,Chennai,600078,26,-65.78947368421053,66.33333333333333,3.9453717754172986,3.9453717754172986
2025-06-01,Tamil Nadu,Chennai,600079,3,0.0,3.0,0.1928020565552699,0.1928020565552699
2025-12-01,Tamil Nadu,Chennai,600079,1,-66.66666666666667,2.0,0.05711022272986865,0.05711022272986865
2026-01-01,Tamil Nadu,Chennai,600079,1,0.0,1.6666666666666667,0.15174506828528073,0.15174506828528073
2025-09-01,Tamil Nadu,Chennai,600080,2,0.0,2.0,0.06337135614702154,0.06337135614702154
2025-10-01,Tamil Nadu,Chennai,600080,3,50.0,2.5,0.1544004117344313,0.1544004117344313
2025-11-01,Tamil Nadu,Chennai,600080,3,0.0,2.6666666666666665,0.10162601626016261,0.10162601626016261
2025-12-01,Tamil Nadu,Chennai,600080,1,-66.66666666666667,2.3333333333333335,0.05711022272986865,0.05711022272986865
2026-01-01,Tamil Nadu,Chennai,600080,1,0.0,1.6666666666666667,0.15174506828528073,0.15174506828528073
2025-06-01,Tamil Nadu,Chennai,600081,52,0.0,52.0,3.3419023136246784,3.3419023136246784
2025-09-01,Tamil Nadu,Chennai,600081,81,55.769230769230774,66.5,2.5665399239543727,2.5665399239543727
2025-10-01,Tamil Nadu,Chennai,600081,67,-17.28395061728395,66.66666666666667,3.4482758620689653,3.4482758620689653
2025-11-01,Tamil Nadu,Chennai,600081,108,61.19402985074627,85.33333333333333,3.6585365853658534,3.6585365853658534
2025-12-01,Tamil Nadu,Chennai,600081,64,-40.74074074074075,79.66666666666667,3.6550542547115934,3.6550542547115934
2026-01-01,Tamil Nadu,Chennai,600081,22,-65.625,64.66666666666667,3.338391502276176,3.338391502276176
2025-06-01,Tamil Nadu,Chennai,600082,38,0.0,38.0,2.442159383033419,2.442159383033419
2025-09-01,Tamil Nadu,Chennai,600082,62,63.1578947368421,50.0,1.964512040557668,1.964512040557668
2025-10-01,Tamil Nadu,Chennai,600082,42,-32.25806451612904,47.333333333333336,2.1616057642820383,2.1616057642820383
2025-11-01,Tamil Nadu,Chennai,600082,45,7.14285714285714,49.666666666666664,1.524390243902439,1.524390243902439
2025-12-01,Tamil Nadu,Chennai,600082,32,-28.888888888888886,39.666666666666664,1.8275271273557967,1.8275271273557967
2026-01-01,Tamil Nadu,Chennai,600082,13,-59.375,30.0,1.9726858877086493,1.9726858877086493
2025-06-01,Tamil Nadu,Chennai,600083,24,0.0,24.0,1.5424164524421593,1.5424164524421593
2025-09-01,Tamil Nadu,Chennai,600083,57,137.5,40.5,1.8060836501901139,1.8060836501901139
2025-10-01,Tamil Nadu,Chennai,600083,26,-54.385964912280706,35.666666666666664,1.3381369016984046,1.3381369016984046
2025-11-01,Tamil Nadu,Chennai,600083,58,123.07692307692308,47.0,1.9647696476964769,1.9647696476964769
2025-12-01,Tamil Nadu,Chennai,600083,33,-43.103448275862064,39.0,1.8846373500856655,1.8846373500856655
2026-01-01,Tamil Nadu,Chennai,600083,15,-54.54545454545454,35.333333333333336,2.2761760242792106,2.2761760242792106
2025-06-01,Tamil Nadu,Chennai,600084,4,0.0,4.0,0.2570694087403599,0.2570694087403599
2025-09-01,Tamil Nadu,Chennai,600084,10,150.0,7.0,0.3168567807351077,0.3168567807351077
2025-10-01,Tamil Nadu,Chennai,600084,8,-19.999999999999996,7.333333333333333,0.4117344312918168,0.4117344312918168
2025-11-01,Tamil Nadu,Chennai,600084,5,-37.5,7.666666666666667,0.16937669376693767,0.16937669376693767
2025-12-01,Tamil Nadu,Chennai,600084,12,140.0,8.333333333333334,0.6853226727584237,0.6853226727584237
2026-01-01,Tamil Nadu,Chennai,600084,3,-75.0,6.666666666666667,0.4552352048558422,0.4552352048558422
2025-06-01,Tamil Nadu,Chennai,600085,11,0.0,11.0,0.7069408740359897,0.7069408740359897
2025-09-01,Tamil Nadu,Chennai,600085,23,109.09090909090908,17.0,0.7287705956907478,0.7287705956907478
2025-10-01,Tamil Nadu,Chennai,600085,17,-26.086956521739136,17.0,0.8749356664951106,0.8749356664951106
2025-11-01,Tamil Nadu,Chennai,600085,24,41.176470588235304,21.333333333333332,0.8130081300813009,0.8130081300813009
2025-12-01,Tamil Nadu,Chennai,600085,11,-54.16666666666667,17.333333333333332,0.6282124500285551,0.6282124500285551
2026-01-01,Tamil Nadu,Chennai,600085,2,-81.81818181818181,12.333333333333334,0.30349013657056145,0.30349013657056145
2025-06-01,Tamil Nadu,Chennai,600086,2,0.0,2.0,0.12853470437017994,0.12853470437017994
2025-09-01,Tamil Nadu,Chennai,600086,13,550.0,7.5,0.41191381495564006,0.41191381495564006
2025-10-01,Tamil Nadu,Chennai,600086,5,-61.53846153846154,6.666666666666667,0.2573340195573855,0.2573340195573855
2025-11-01,Tamil Nadu,Chennai,600086,9,80.0,9.0,0.3048780487804878,0.3048780487804878
2025-12-01,Tamil Nadu,Chennai,600086,3,-66.66666666666667,5.666666666666667,0.17133066818960593,0.17133066818960593
2026-01-01,Tamil Nadu,Chennai,600086,2,-33.333333333333336,4.666666666666667,0.30349013657056145,0.30349013657056145
2025-09-01,Tamil Nadu,Chennai,600087,5,0.0,5.0,0.15842839036755385,0.15842839036755385
2025-10-01,Tamil Nadu,Chennai,600087,4,-19.999999999999996,4.5,0.2058672156459084,0.2058672156459084
2025-11-01,Tamil Nadu,Chennai,600087,2,-50.0,3.6666666666666665,0.06775067750677506,0.06775067750677506
